관리건축물대장PK,건물명,대지면적,건축면적,연면적,용적률산정연면적,용적률,세대수,가구수,도로명주소,지번주소
47113-100216867,장량휴먼시아,0,632.955,8409.554,8394.649,0,149,0,경상북도 포항시 북구 장량중앙로 17,경상북도 포항시 북구 양덕동 336-1
48220-100186682,미수휴먼시아,0,661.96,1213.87,240.83,0,0,0,경상남도 통영시 미우지해안로 107,경상남도 통영시 미수동 695
30200-100200744,도안휴먼시아4단지,0,707.15,4636.41,4636.41,0,102,0,대전광역시 유성구 상대로 40,대전광역시 유성구 상대동 465
41360-100216608,휴먼시아,0,385.99,6017.76,5951.08,0,76,0,경기도 남양주시 늘을3로 8,경기도 남양주시 호평동 712
45140-100190554,장신휴먼시아1단지,0,556.18,6611.9,6611.9,0,84,0,전라북도 익산시 오산면 선화로4길 66,전라북도 익산시 오산면 장신리 1130
45140-100187229,장신휴먼시아2단지,0,549.97,6749.2,6749.2,0,86,0,전라북도 익산시 오산면 선화로4길 24-9,전라북도 익산시 오산면 장신리 1127
41135-100219035,백현마을,0,314.363,3320.18,0,0,0,0,경기도 성남시 분당구 동판교로 92,경기도 성남시 분당구 백현동 546
30200-100216666,노은4단지,0,509.89,4595.19,4595.19,0,69,0,대전광역시 유성구 지족로148번길 40,대전광역시 유성구 지족동 1051
42730-100185047,횡성읍하 엘에이치아파트,0,265.458,2768.614,2768.614,0,39,0,강원도 횡성군 횡성읍 앞들서2로 34,강원도 횡성군 횡성읍 읍하리 172
29155-100194096,광주백운3휴먼시아,0,340.66,913.34,913.34,0,0,0,광주광역시 남구 백운로 100,광주광역시 남구 백운동 686
29155-130001288,광주백운2휴먼시아,0,179.12,529.44,529.44,0,0,0,광주광역시 남구 독립로80번길 8,광주광역시 남구 백운동 693
42150-11825,강릉교동(2) 주공아파트,0,545.652,6374.996,6345.654,0,90,0,강원도 강릉시 가작로 85,강원도 강릉시 교동 1748
42150-15284,주민복지관,16922.2,238.93,849.68,238.93,197.69,0,0,강원도 강릉시 하평길 55,강원도 강릉시 포남동 1293-4
42150-22036,입암3아파트,0,0,6730.06,6285.59,0,150,0,강원도 강릉시 강변로 510,강원도 강릉시 입암동 49-9
48310-10091, ,324,24.13,24.13,24.13,7.45,0,1,경상남도 거제시 장평2로 36,경상남도 거제시 장평동 144
44270-100255135,엘에이치천년나무2단지,0,0,108.54,0,0,0,0,충청남도 당진시 석문면 해명1로 200,충청남도 당진시 석문면 통정리 1733
44150-8480,주공아파트,16473,628.06,1237.9,1237.9,7.51,0,0,충청남도 공주시 우금티로 709-12,충청남도 공주시 옥룡동 123
26710-1546,기장교리주공아파트,0,309.097,307.977,307.977,0,0,0,부산광역시 기장군 기장읍 차성로397번길 7,부산광역시 기장군 기장읍 교리 170
48250-9770,구산제2주공아파트,0,278,1174.25,556,0,0,0,경상남도 김해시 가락로 222,경상남도 김해시 구산동 321
48250-102109925,젤미마을 주공2단지,0,0,3368.84,0,0,0,0,경상남도 김해시 능동로 76,경상남도 김해시 삼문동 61-3
30170-27721,구봉마을 8-1단지,0,460.987,8597.232,8213.783,0,115,0,대전광역시 서구 관저로 84,대전광역시 서구 관저동 1148
30170-27757,느리울마을,0,214.47,203.8,203.8,0,0,0,대전광역시 서구 관저동로 42,대전광역시 서구 관저동 1394
30170-25322,은뜰마을,0,446.39,1799.19,873.5,0,0,0,대전광역시 서구 월평북로 13,대전광역시 서구 월평동 218-7
30140-38314,주공아파트,0,488.76,7783.03,7202.97,217.07,120,0,대전광역시 중구 보문산로161번길 55,대전광역시 중구 문화동 779
30200-16819,반석마을4단지,0,262.853,215.2,215.2,0,0,0,대전광역시 유성구 반석로 46,대전광역시 유성구 반석동 616
30230-5890,주공아파트,0,588.45,9087.95,8505.03,0,180,0,대전광역시 대덕구 계족로663번길 34,대전광역시 대덕구 법동 283-1
30140-100216469,대전중촌주공2단지아파트,0,601.39,4224.78,4175.55,0,112,0,대전광역시 중구 대전천서로 695,대전광역시 중구 중촌동 128-1
48127-3000072500,마산삼계2주공아파트,0,12.54,12.54,12.54,0,0,0,경상남도 창원시 마산회원구 내서읍 삼계2길 24,경상남도 창원시 마산회원구 내서읍 삼계리 39
48127-1000047156,중리영구임대아파트,0,439.01,693.59,693.59,0,0,0,경상남도 창원시 마산회원구 내서읍 상곡로 49,경상남도 창원시 마산회원구 내서읍 상곡리 193
48270-14887,밀양가곡주공아파트,0,245.76,337.08,245.76,1.23,0,0,경상남도 밀양시 중앙로 47,경상남도 밀양시 가곡동 455
48270-100179676,삼문휴먼시아아파트,0,604.793,4854.541,4839.636,0,72,0,경상남도 밀양시 미리벌중앙로 35,경상남도 밀양시 삼문동 567
44180-7042,주공아파트 상가,0,245.46,598.35,437.46,0,10,0,충청남도 보령시 주공로 50,충청남도 보령시 명천동 413
26320-2003,금곡1단지주공아파트,0,414.42,954.37,683.29,0,0,0,부산광역시 북구 효열로 268,부산광역시 북구 금곡동 53-1
26320-2057,금곡2단지주공아파트,0,366.74,453.94,362.52,0,0,0,부산광역시 북구 금곡대로616번길 10-9,부산광역시 북구 금곡동 98-1
26320-2121,금곡4단지주공아파트,0,451.83,1344.17,876.76,0,0,0,부산광역시 북구 효열로 76,부산광역시 북구 금곡동 1108
26320-2107,금곡7단지주공아파트,20336.8,3250.46,563.59,356.23,185.18,0,0,부산광역시 북구 금곡대로550번길 23,부산광역시 북구 금곡동 811
26320-10621,주공아파트,0,775.25,2847.06,1899.06,0,0,0,부산광역시 북구 덕천로 74,부산광역시 북구 덕천동 808
26320-7361,만덕3단지주공아파트,0,378.452,520.984,520.984,0,0,0,부산광역시 북구 함박봉로140번길 21,부산광역시 북구 만덕동 944-6
26530-3672,모라영구임대아파트사회복지관,0,1166.19,4522.32,3028.32,0,0,0,부산광역시 사상구 모라로110번길 121,부산광역시 사상구 모라동 552
26350-7013,반송영구임대아파트,0,438.65,1340.85,873.34,0,0,22,부산광역시 해운대구 신반송로 200,부산광역시 해운대구 반송동 77
26320-2174,율리마을주공아파트,0,9,9,9,0,0,0,부산광역시 북구 화명신도시로 255,부산광역시 북구 금곡동 1882
44760-5627,쌍북주공아파트,0,4219.88,2242.5,2242.5,98.53,50,0,충청남도 부여군 부여읍 성왕로328번길 15,충청남도 부여군 부여읍 쌍북리 113
48240-10063,벌리주공아파트,0,139.72,214.73,139.72,0,0,0,경상남도 사천시 주공1길 50,경상남도 사천시 벌리동 259
44210-3155,주공아파트,55470.2,150.16,148.34,148.34,0,3,0,충청남도 서산시 석림4로 83,충청남도 서산시 석림동 463-1
42210-8566,속초청초아파트,0,121.5,121.5,121.5,0,4,0,강원도 속초시 먹거리길 17,강원도 속초시 교동 961-1
31200-100182015,화봉2주공아파트,0,492.581,3104.518,3090.012,0,46,0,울산광역시 북구 화산로 36,울산광역시 북구 화봉동 1440
42130-100186545,원주문막주공아파트,0,461.771,6028.136,6028.136,0,90,0,강원도 원주시 문막읍 원문로 1684,강원도 원주시 문막읍 건등리 1742-1
26710-100178564,정관신도시 휴먼시아1단지,0,568.71,6969.3,6878.52,0,90,0,부산광역시 기장군 정관읍 정관4로 23,부산광역시 기장군 정관읍 용수리 1359
50110-14075, ,0,494.64,3320.1,3072.42,0,72,0,제주특별자치도 제주시 인다12길 2,제주특별자치도 제주시 아라일동 6136
50110-14219,으뜸마을,0,198.9,175.5,175.5,0,0,0,제주특별자치도 제주시 진군1길 3,제주특별자치도 제주시 노형동 753
50110-8704, ,58599,15676.81,95.58,95.58,140.82,0,4,제주특별자치도 제주시 동화로1길 35,제주특별자치도 제주시 화북일동 9-1
48170-38416,진주가좌주공아파트,0,479.25,1853.25,791.25,0,0,0,경상남도 진주시 가호로 26,경상남도 진주시 가좌동 660
48170-35169,평거(2) 주공아파트,20000,320.07,740.15,579.26,0,0,15,경상남도 진주시 진양호로125번길 6,경상남도 진주시 평거동 392
48129-2100179883,자은주공아파트,0,272.85,528.02,528.02,0,0,0,경상남도 창원시 진해구 진해대로901번길 11,경상남도 창원시 진해구 자은동 909
48740-6239,창녕주공아파트,0,0,283.05,0,0,0,0,경상남도 창녕군 창녕읍 말흘5길 33,경상남도 창녕군 창녕읍 말흘리 289
44133-7252,주공아파트,0,9.587,5.688,5.688,0,0,0,충청남도 천안시 서북구 백석3로 70,충청남도 천안시 서북구 백석동 910
44133-7141,주공6단지아파트,0,392.01,948.76,674.34,0,0,0,충청남도 천안시 서북구 쌍용대로 289-28,충청남도 천안시 서북구 성정동 787
44133-21173,주공아파트 상가,0,476.59,1009.05,744.52,177.84,0,0,충청남도 천안시 서북구 쌍용11길 57,충청남도 천안시 서북구 쌍용동 1284
44790-100185791,휴먼시아,0,0,555.05,155.86,0,0,0,충청남도 청양군 청양읍 고리섬들길 53,충청남도 청양군 청양읍 읍내리 476
42110-17350,공중변소,0,12,12,12,0,1,0,강원도 춘천시 후석로228번길 47,강원도 춘천시 후평동 899
42190-100172647,태백철암주공아파트,0,473.036,5483.834,5426.902,0,91,0,강원도 태백시 삼방길 40,강원도 태백시 철암동 467
48220-16100,충무도남주공아파트,0,738.72,9507.785,8751.835,0,234,0,경상남도 통영시 발개로 153,경상남도 통영시 도남동 483-2
44800-100183170,홍성남장2주공아파트,0,495.471,6700.169,6685.663,0,90,0,충청남도 홍성군 홍성읍 문화로72번길 72,충청남도 홍성군 홍성읍 남장리 522
50110-100202557,제주삼화휴먼시아1단지,0,353.58,3253.27,3253.27,0,44,0,제주특별자치도 제주시 화삼북로2길 12,제주특별자치도 제주시 화북일동 1002-1
43150-100189501,강저휴먼시아3단지,0,415.628,5412.138,5374.821,0,88,0,충청북도 제천시 청풍호로10길 18,충청북도 제천시 강제동 898
46130-100202445,죽림휴먼시아,0,450.43,6675.53,6590.77,0,90,0,전라남도 여수시 소라면 덕양로 97-9,전라남도 여수시 소라면 죽림리 1102
46130-100201102,죽림휴먼시아,0,379.37,4561.1,4561.1,0,60,0,전라남도 여수시 소라면 죽림로 38,전라남도 여수시 소라면 죽림리 1123
47830-100190035,다산휴먼시아3단지,0,507.22,4700.72,4700.72,0,70,0,경상북도 고령군 다산면 평리6길 30,경상북도 고령군 다산면 곽촌리 357
45770-100179008,풍산고령자국민임대주택,0,570.18,2207.08,1742.32,0,24,0,전라북도 순창군 풍산면 풍산로 499,전라북도 순창군 풍산면 대가리 1678
45190-100185242,금동(2) 휴먼시아,0,537.81,6141.51,6141.51,0,116,0,전라북도 남원시 가방뜰길 57,전라북도 남원시 금동 586
42130-100205994,원주무실8단지엘에이치아파트,0,429.92,4530.72,4530.72,0,78,0,강원도 원주시 무실로 300,강원도 원주시 무실동 1790
48240-100188175,용현휴먼시아,0,10.44,9.82,9.82,0,0,0,경상남도 사천시 용현면 진삼로 580,경상남도 사천시 용현면 송지리 1320
43750-100186213,진천벽암휴먼시아,0,458,5208.68,5208.68,0,84,0,충청북도 진천군 진천읍 문화로 237-19,충청북도 진천군 진천읍 벽암리 581
26440-100197185,부산지사휴먼시아,0,680.12,8215.07,8215.07,0,135,0,부산광역시 강서구 과학산단2로20번길 35,부산광역시 강서구 지사동 1183-1
29170-100198795,첨단휴먼시아,0,516.66,6033.53,6033.53,0,104,0,광주광역시 북구 첨단연신로 250,광주광역시 북구 신용동 667
29170-100199647,첨단휴먼시아,0,533.15,4474.19,4474.19,0,82,0,광주광역시 북구 첨단연신로 245,광주광역시 북구 신용동 679
47190-100213428,구미옥계휴먼시아 2단지,0,486.09,11191.17,10829.54,0,172,0,경상북도 구미시 옥계북로 43-52,경상북도 구미시 옥계동 905
46840-100197014,무안성내휴먼시아,0,237.95,2609.04,0,0,0,0,전라남도 무안군 무안읍 공항로 75-9,전라남도 무안군 무안읍 성내리 387
41465-100259183,휴먼시아아파트,0,703.25,13148.93,13148.93,0,207,0,경기도 용인시 수지구 광교마을로 90,경기도 용인시 수지구 상현동 1135
42150-17560,회산주공아파트,0,226.24,226.24,226.24,0,0,0,강원도 강릉시 강변로 94,강원도 강릉시 회산동 602
47290-100186697,사동휴먼시아1단지,0,521.564,7002.258,6937.062,0,90,0,경상북도 경산시 백자로10길 57,경상북도 경산시 사동 180
47290-100184414,사동휴먼시아2단지,0,435.744,5894.619,5879.49,0,90,0,경상북도 경산시 솔숲길 100,경상북도 경산시 평산동 695
47290-100184095,진량 휴먼시아,0,391.542,4320.232,4320.232,0,56,0,경상북도 경산시 진량읍 금호강변로 830-3,경상북도 경산시 진량읍 부기리 715
47830-2991,고령다산주공아파트,0,37.38,37.38,37.38,0,0,0,경상북도 고령군 다산면 상곡길 28,경상북도 고령군 다산면 상곡리 162-7
45790-100177938,고창읍내휴먼시아,0,527.455,5582.717,5582.717,0,72,0,전라북도 고창군 고창읍 성산로 19,전라북도 고창군 고창읍 읍내리 1222
26710-100186658,고촌휴먼시아1,0,426.687,5639.425,5624.928,0,86,0,부산광역시 기장군 철마면 고촌로44번길 16,부산광역시 기장군 철마면 고촌리 615
41210-100176056,휴먼시아,0,518.853,6597.519,6577.938,0,84,0,경기도 광명시 소하로 161,경기도 광명시 소하동 1324
46230-5645,마동주공아파트,0,330.66,330.66,330.66,0,1,0,전라남도 광양시 진등6길 31,전라남도 광양시 마동 1030
29155-1973,송화마을휴먼시아,0,0,2487.263,0,0,0,0,광주광역시 남구 효우로60번길 50,광주광역시 남구 노대동 725
29155-1996,송화마을휴먼시아,0,0,351.414,351.414,0,0,0,광주광역시 남구 효우로60번길 37,광주광역시 남구 노대동 726
29155-1894,송화마을휴먼시아,0,9.81,9.81,9.81,0,0,0,광주광역시 남구 효우로60번길 10,광주광역시 남구 노대동 731
29200-100199701,아름마을 휴먼시아,0,392.646,3409.754,3395.457,0,60,0,광주광역시 광산구 수등로123번길 22,광주광역시 광산구 신가동 1064
29200-100203456,장자울마을 휴먼시아,0,524.923,6504.203,6489.697,0,84,0,광주광역시 광산구 풍영로145번길 42,광주광역시 광산구 흑석동 504
29170-61550,신용주공아파트,0,0,276,0,0,0,0,광주광역시 북구 연양로7번길 58,광주광역시 북구 신용동 647
29170-61285,연제주공아파트,0,0,2428.237,0,0,0,0,광주광역시 북구 양산제로 110,광주광역시 북구 연제동 11
29170-62177,용두2주공아파트,0,254.435,225.855,225.855,0,6,0,광주광역시 북구 하서로483번길 22,광주광역시 북구 용두동 1089
29170-23506,주공아파트,0,20.25,20.25,20.25,0,0,0,광주광역시 북구 매곡로 20,광주광역시 북구 용봉동 1461
45130-7757, ,0,11.04,11.04,11.04,0,0,1,전라북도 군산시 미원로 61,전라북도 군산시 삼학동 888
44710-100184840,주공아파트,0,976.6,6987.056,6718.4,23.91,98,0,충청남도 금산군 금산읍 비단로 338,충청남도 금산군 금산읍 상리 312
47150-18353,주공아파트,0,10.44,10.44,10.44,0,0,0,경상북도 김천시 무실7길 38,경상북도 김천시 덕곡동 767
48250-102013553,율곡마을 주공2단지아파트,0,375.608,7765.297,7752.436,0,99,0,경상남도 김해시 율하1로 7,경상남도 김해시 율하동 1291
48250-14882,월산마을14단지주공아파트,0,9.587,5.688,5.688,0,0,0,경상남도 김해시 월산로 81-14,경상남도 김해시 부곡동 805-4
48250-14659,월산마을11단지주공아파트,0,10.4,2839.01,0,0,0,0,경상남도 김해시 월산로 103,경상남도 김해시 부곡동 805-1
48250-102030982,진영휴먼시아,0,621.535,6957.194,6942.688,0,90,0,경상남도 김해시 진영읍 김해대로 462,경상남도 김해시 진영읍 여래리 981
41360-100191610,휴먼시아,0,426.08,8117.351,8101.845,0,109,0,경기도 남양주시 진접읍 금강로 1554-20,경기도 남양주시 진접읍 장현리 703
41360-100211183,휴먼시아,0,569.268,6964.935,6948.24,0,90,0,경기도 남양주시 진접읍 해밀예당3로 67,경기도 남양주시 진접읍 금곡리 1093
41360-100212493,휴먼시아,0,469.647,6083.207,6031.869,0,90,0,경기도 남양주시 진접읍 해밀예당3로 37,경기도 남양주시 진접읍 금곡리 1098
41360-100172210,주공아파트,0,0,1180.645,0,0,0,0,경기도 남양주시 퇴계원읍 퇴계원로 120-11,경기도 남양주시 퇴계원읍 퇴계원리 367
41360-100172610,주공아파트,0,10.56,191.54,0,0,0,0,경기도 남양주시 퇴계원읍 도제원로 116,경기도 남양주시 퇴계원읍 퇴계원리 366
41360-23062, ,0,60.72,60.72,60.72,0,0,1,경기도 남양주시 늘을1로 31,경기도 남양주시 호평동 624
30200-16859,반석마을8단지,0,0,3677.866,0,0,0,0,대전광역시 유성구 반석동로 82,대전광역시 유성구 반석동 623
27710-11521,주공아파트,0,377.52,3997.92,3966.06,0,52,0,대구광역시 달성군 가창면 가창로216길 25,대구광역시 달성군 가창면 용계리 34-2
27710-100191321,서재휴먼시아,0,436.27,5301.826,5301.826,0,97,0,대구광역시 달성군 다사읍 서재로14길 2,대구광역시 달성군 다사읍 서재리 486
27290-15508,장기아파트,0,273.34,236.54,236.54,0,8,0,대구광역시 달서구 용산로 88,대구광역시 달서구 장기동 515
30200-100187208,봉산휴먼시아2단지아파트,0,615.237,9547.131,9424.473,0,109,0,대전광역시 유성구 와룡로136번길 75,대전광역시 유성구 봉산동 298
46110-3897,옥암주공아파트,0,20.25,20.25,20.25,0,0,0,전라남도 목포시 당가두로38번길 11,전라남도 목포시 옥암동 1150
46110-6487,포미타운주공3단지,0,20.25,20.25,20.25,0,0,0,전라남도 목포시 관해로5번길 29,전라남도 목포시 용해동 1032
44180-4289,죽정 주공아파트,0,0,234.52,0,0,0,0,충청남도 보령시 지장골길 37,충청남도 보령시 죽정동 781
