관리건축물대장PK,건물명,대지면적,건축면적,연면적,용적률산정연면적,용적률,세대수,가구수,도로명주소,지번주소
26710-100175421,내리휴먼시아,0,410.128,3149.772,3135.066,0,42,0,부산광역시 기장군 기장읍 소정안길 68,부산광역시 기장군 기장읍 내리 768
45800-5132,부안서외주공아파트,0,0,256.74,0,0,0,0,전라북도 부안군 부안읍 부풍로 122,전라북도 부안군 부안읍 서외리 630
48240-100179460,용강2주공아파트,0,348.78,3918.38,3676.48,0,60,0,경상남도 사천시 용강길 37,경상남도 사천시 용강동 920
48240-23340,진사주공아파트,0,14.973,9,9,0,0,0,경상남도 사천시 사남면 조동길 60,경상남도 사천시 사남면 월성리 450
11620-100182305,관악산휴먼시아,0,567.108,10400.152,10247.764,0,178,0,서울특별시 관악구 난곡로 63,서울특별시 관악구 신림동 1735-2
44770-100187473,휴먼시아아파트,0,465.2,5702.54,5702.54,0,90,0,충청남도 서천군 서천읍 사곡로 17,충청남도 서천군 서천읍 사곡리 387
41133-100173862,휴먼시아 섬마을,0,0,3971.378,0,0,0,0,경기도 성남시 중원구 도촌남로 24,경기도 성남시 중원구 도촌동 701
41133-100176668,휴먼시아섬마을,0,0,3046.894,0,0,0,0,경기도 성남시 중원구 도촌남로 69,경기도 성남시 중원구 도촌동 703
41133-100178025,휴먼시아섬마을,0,13.26,13.26,13.26,0,0,0,경기도 성남시 중원구 도촌남로 134,경기도 성남시 중원구 도촌동 707
41133-100174062,휴먼시아섬마을,0,328.86,328.86,328.86,0,0,0,경기도 성남시 중원구 도촌남로 148,경기도 성남시 중원구 도촌동 708
41135-100205483,봇들마을,0,404.991,4221.104,4221.104,0,72,0,경기도 성남시 분당구 대왕판교로644번길 65,경기도 성남시 분당구 삼평동 726
26350-100196087,송정2 휴먼시아,0,515.181,11880.48,11866.27,0,150,0,부산광역시 해운대구 해운대로 1188,부산광역시 해운대구 송정동 934
45770-3964,순창경천주공아파트,0,232.26,232.26,232.26,0,0,0,전라북도 순창군 순창읍 경천1로 102,전라북도 순창군 순창읍 교성리 700
46150-2727,주공아파트,0,307.905,757.998,542.848,2.54,0,0,전라남도 순천시 서면 강청길 80,전라남도 순천시 서면 선평리 202-1
46150-3167,연향주공아파트,0,0,226.94,0,0,0,0,전라남도 순천시 팔마1길 26,전라남도 순천시 연향동 1660-1
41273-100187160,휴먼시아,0,418.362,5178.52,5163.96,0,78,0,경기도 안산시 단원구 삼일로 13,경기도 안산시 단원구 신길동 1509
41273-100194770,휴먼시아,0,404.663,4567.48,4552.08,0,74,0,경기도 안산시 단원구 신길로 94,경기도 안산시 단원구 신길동 1561
41273-100186145,휴먼시아,0,428.868,4382.844,4369.404,0,66,0,경기도 안산시 단원구 신길로 50,경기도 안산시 단원구 신길동 1574
41273-100197698,휴먼시아,0,418.362,5681.78,5667.22,0,88,0,경기도 안산시 단원구 도일로 26,경기도 안산시 단원구 신길동 1684
41271-1335,팔곡마을주공아파트,0,223.453,151.042,151.042,0,0,0,경기도 안산시 상록구 정동1길 7,경기도 안산시 상록구 팔곡일동 681
48330-100182048,양산물금7단지휴먼시아아파트,0,598.55,7893.72,7879.33,0,117,0,경상남도 양산시 양주로 58,경상남도 양산시 남부동 605-1
41630-25902,양주가납 주공아파트,0,0,153.44,0,0,0,0,경기도 양주시 광적면 삼일로65번길 156,경기도 양주시 광적면 석우리 708-1
41630-100190689,산내들마을휴먼시아,0,398.656,4130.824,4078.38,0,56,0,경기도 양주시 고읍로 64,경기도 양주시 고읍동 452
41630-100191071,은빛마을 휴먼시아,0,423.802,4897.681,4883.01,0,84,0,경기도 양주시 고읍북로 78,경기도 양주시 만송동 701
41630-100191679,은빛마을 휴먼시아,0,610.363,6776.055,6761.349,0,100,0,경기도 양주시 고읍북로 120,경기도 양주시 만송동 700
41630-10691,행복한마을,0,132.323,112.563,112.563,0,0,0,경기도 양주시 고암길 172-14,경기도 양주시 고암동 584
41630-100193508,휴먼시아,0,319.99,3210.77,3210.77,0,58,0,경기도 양주시 백석읍 고릉말로46번길 12,경기도 양주시 백석읍 방성리 888
46130-31055,주공3단지아파트,0,20.25,20.25,20.25,0,0,0,전라남도 여수시 덕양로 157,전라남도 여수시 화장동 882
47900-7093,주공아파트,0,207.516,195.7,195.7,0,6,0,경상북도 예천군 예천읍 봉덕로 52,경상북도 예천군 예천읍 대심리 430
41463-100183025,휴먼시아물푸레마을,0,451.112,4287.225,4272.519,0,65,0,경기도 용인시 기흥구 구성3로 37,경기도 용인시 기흥구 청덕동 506
41463-100182240,휴먼시아물푸레마을,0,585.398,7061.035,7021.287,0,110,0,경기도 용인시 기흥구 구성3로 38,경기도 용인시 기흥구 청덕동 503
41463-79106,초당마을주공아파트,0,442,6879.284,6831.414,0,108,0,경기도 용인시 기흥구 동백중앙로 41,경기도 용인시 기흥구 중동 1041
41463-80096,한보라마을휴먼시아,0,0,247.1,0,0,0,0,경기도 용인시 기흥구 한보라1로43번길 23,경기도 용인시 기흥구 보라동 606
41463-80135,한보라마을휴먼시아,0,0,277.2,0,0,0,0,경기도 용인시 기흥구 한보라2로 168,경기도 용인시 기흥구 공세동 674
41463-78478,녹원마을새천년그린빌주공아파트,0,459.347,4197.47,4181.87,0,76,0,경기도 용인시 기흥구 새천년로16번길 16,경기도 용인시 기흥구 신갈동 707
41465-182688,내대지마을,0,397.936,5077.638,5019.278,0,82,0,경기도 용인시 수지구 대지로 158,경기도 용인시 수지구 죽전동 1226
41465-182702,내대지마을주공아파트,0,455.909,4829.096,4814.476,0,77,0,경기도 용인시 수지구 디지털벨리로 21,경기도 용인시 수지구 죽전동 1367
41463-100196110,휴먼시아 흥덕마을,0,527.363,7011.046,6996.255,0,90,0,경기도 용인시 기흥구 흥덕1로79번길 7,경기도 용인시 기흥구 영덕동 980
41463-100210713,휴먼시아흥덕마을,0,408.266,5367.719,5328.897,0,86,0,경기도 용인시 기흥구 흥덕2로 80,경기도 용인시 기흥구 영덕동 1022
41463-100205234,휴먼시아흥덕마을,0,521.319,4565.811,4551.02,0,60,0,경기도 용인시 기흥구 흥덕2로 46,경기도 용인시 기흥구 영덕동 1021
31710-19509,구영2주공아파트,0,148.15,141.43,141.43,0,0,0,울산광역시 울주군 범서읍 점촌3길 23,울산광역시 울주군 범서읍 구영리 855-2
31200-100189691,매곡휴먼시아,0,534.246,7044.57,7044.57,0,120,0,울산광역시 북구 신천로 60,울산광역시 북구 매곡동 857
47930-100184357,읍내 휴먼시아,0,537.463,5630.39,5630.39,0,96,0,경상북도 울진군 울진읍 월변2길 56-21,경상북도 울진군 울진읍 읍내리 370
42130-100204027,원주개운2단지엘에이치아파트,0,0,3270.41,0,0,0,0,강원도 원주시 개운로 20,강원도 원주시 개운동 581-2
42130-100202727,원주개운3단지엘에이치아파트,0,299.226,3715.04,3715.04,0,56,0,강원도 원주시 남원로606번길 22,강원도 원주시 개운동 586
42130-100191692,원주무실7주공아파트,0,324.505,4068.526,4068.526,0,60,0,강원도 원주시 시청로 40,강원도 원주시 무실동 1716-1
42130-19042,원주봉화산주공아파트,0,0,2629.912,0,0,0,0,강원도 원주시 백간길 16,강원도 원주시 단계동 1096
48250-102022679,율현마을 주공12단지아파트,0,391.332,5897.55,5819.46,0,74,0,경상남도 김해시 율하2로 178,경상남도 김해시 율하동 1404
43770-9938,금왕3단지주공아파트,0,388.612,1000.769,701.264,0,0,0,충청북도 음성군 금왕읍 무극로324번길 15,충청북도 음성군 금왕읍 무극리 93
41430-2355,장안마을주공아파트,0,0,1414.306,0,0,0,0,경기도 의왕시 신장승길 12,경기도 의왕시 삼동 556
41430-6242,휴먼시아 청계마을,0,695.216,5175.83,5161.85,0,69,0,경기도 의왕시 청계1로 28,경기도 의왕시 청계동 972
41430-6265,휴먼시아 청계마을,0,13.429,13.32,13.32,0,0,0,경기도 의왕시 청계1로 9,경기도 의왕시 청계동 980
41500-9269,주공아파트,0,14.973,9,9,0,0,0,경기도 이천시 영창로314번길 51,경기도 이천시 갈산동 778
41500-100185000,휴먼시아,0,471.41,5368.94,5368.94,0,70,0,경기도 이천시 영창로 315,경기도 이천시 갈산동 785
45140-32851,익산부송송백마을,0,14.973,9,9,0,0,0,전라북도 익산시 부송1로 123,전라북도 익산시 부송동 1205
45750-1620,임실이도주공아파트,0,9.81,9.81,9.81,0,0,0,전라북도 임실군 임실읍 운수로 33-17,전라북도 임실군 임실읍 이도리 958
46880-3102,영천주공아파트,0,127.2,120.84,120.84,0,0,0,전라남도 장성군 장성읍 문화로 23,전라남도 장성군 장성읍 영천리 1654
45740-100172143,장수북동주공아파트,0,533.454,6673.05,6659.062,0,99,0,전라북도 장수군 장수읍 관두길 16,전라북도 장수군 장수읍 장수리 727
44770-100188656,휴먼시아아파트,0,545.655,6958.306,6958.306,0,89,0,충청남도 서천군 장항읍 장항로 285,충청남도 서천군 장항읍 원수리 907
50110-82068,정든마을3단지,0,0,1843.77,0,0,0,0,제주특별자치도 제주시 정존11길 68,제주특별자치도 제주시 노형동 2582-2
42770-3179,고한주공아파트,0,0,237.81,0,0,0,0,강원도 정선군 고한읍 고한10길 30,강원도 정선군 고한읍 고한리 65-10
42770-6145,봉양주공1차아파트,0,8.843,8.843,8.843,0,0,0,강원도 정선군 정선읍 녹송로 23-34,강원도 정선군 정선읍 봉양리 89-1
45180-6492,농소주공아파트,0,14.973,9,9,0,0,0,전라북도 정읍시 서부산업도로 409,전라북도 정읍시 농소동 1520
45180-4427,정읍신태인주공아파트,0,14.973,9,9,0,0,0,전라북도 정읍시 신태인읍 호남철로 32-13,전라북도 정읍시 신태인읍 신태인리 736-1
50110-14940,도련주공아파트,0,14.973,9,9,0,0,0,제주특별자치도 제주시 도련2길 14,제주특별자치도 제주시 도련일동 1618
50110-16505, ,0,10.44,10.44,10.44,0,0,0,제주특별자치도 제주시 한림읍 대림4길 20,제주특별자치도 제주시 한림읍 대림리 1885
43150-100183487,제천강저휴먼시아1단지,0,683.758,8180.955,8180.955,0,138,0,충청북도 제천시 청풍호로7길 20,충청북도 제천시 영천동 2227
43150-15435,제천장락3주공아파트,0,362,687.752,473.732,0,0,0,충청북도 제천시 장락로 130,충청북도 제천시 장락동 1040
27710-100177823,죽곡휴먼시아1단지,0,376.464,6544.83,6528.09,0,84,0,대구광역시 달성군 다사읍 대실역북로1길 6,대구광역시 달성군 다사읍 매곡리 1539
43745-100175884,증평송산휴먼시아2단지,0,407.52,4971.3,4971.3,0,90,0,충청북도 증평군 증평읍 송산로 53,충청북도 증평군 증평읍 송산리 717
48170-38353,가좌3주공아파트,0,14.973,9,9,0,0,0,경상남도 진주시 진주대로568번길 12,경상남도 진주시 가좌동 464
48129-2000017418,자은3주공아파트,0,19.95,13.977,13.977,0,0,0,경상남도 창원시 진해구 진해대로975번길 23,경상남도 창원시 진해구 자은동 760-1
48121-100194388,도계휴먼시아아파트,0,399.9,5081.03,5031.38,0,73,0,경상남도 창원시 의창구 원이대로82번길 15-15,경상남도 창원시 의창구 도계동 469
43114-1000006626,내수주공아파트,0,457.55,4086.492,4071.872,0,60,0,충청북도 청주시 청원구 내수읍 청암로 35,충청북도 청주시 청원구 내수읍 마산리 210
43113-100180306,가로수마을 휴먼시아,0,0,4471.567,0,0,0,0,충청북도 청주시 흥덕구 서현중로32번길 23,충청북도 청주시 흥덕구 가경동 2077
42110-21264,퇴계8단지주공아파트,0,14.973,9,9,0,0,0,강원도 춘천시 승지골길16번길 48,강원도 춘천시 퇴계동 1036
42110-21215,퇴계9단지 주공아파트,0,14.973,9,9,0,0,0,강원도 춘천시 안마산로 244,강원도 춘천시 퇴계동 1024
43130-17823,연수주공6단지아파트,0,14.973,9,9,0.037033379,0,0,충청북도 충주시 금곡서1길 5,충청북도 충주시 연수동 1755
43130-100183290,충주연수휴먼시아7단지아파트,0,451.18,5894.23,5894.23,0,90,0,충청북도 충주시 갱고개로 230,충청북도 충주시 연수동 1759
41220-13074,주공아파트,0,14.973,9,9,0,0,0,경기도 평택시 안중읍 안현로서6길 61,경기도 평택시 안중읍 현화리 843-1
41220-16304,반지마을주공아파트,0,9,9,9,0,0,0,경기도 평택시 이충로35번길 51,경기도 평택시 이충동 680
48730-3270,함안도항2주공아파트,0,9,9,9,0,0,0,경상남도 함안군 가야읍 성내북길 57,경상남도 함안군 가야읍 도항리 307
48870-100180394,함양교산휴먼시아,0,466.06,5229.85,5173.35,0,91,0,경상남도 함양군 함양읍 함양로 1246,경상남도 함양군 함양읍 교산리 379
43770-100185980,음성감곡휴먼시아,0,519.24,5997.71,5997.71,0,99,0,충청북도 음성군 감곡면 오향로 31,충청북도 음성군 감곡면 오향리 1181
43112-100205911,성화 휴먼시아4단지,0,20.25,20.25,20.25,0,0,0,충청북도 청주시 서원구 장전로 11,충청북도 청주시 서원구 성화동 708
29200-100215061,신완마을 휴먼시아,0,398.57,4598.81,4526.03,0,56,0,광주광역시 광산구 풍영로329번길 51,광주광역시 광산구 장덕동 1044
46880-100189762,영천휴먼시아,0,525.6,5745.76,5745.76,0,98,0,전라남도 장성군 장성읍 문화로 21-34,전라남도 장성군 장성읍 영천리 1660
41210-100192806,신촌휴먼시아,0,236.65,217.04,217.04,0,0,0,경기도 광명시 소하로 189,경기도 광명시 소하동 1366
30200-100195858,도안마을1단지,0,503.023,6774.453,6774.453,0,94,0,대전광역시 유성구 도안대로 560,대전광역시 유성구 봉명동 1024
47130-100197688,건천 휴먼시아,0,551.56,5090.55,5090.55,0,72,0,경상북도 경주시 건천읍 대곡용명길 27,경상북도 경주시 건천읍 건천리 627
29200-100220487,신완마을 휴먼시아,0,402.89,6145.42,6145.42,0,88,0,광주광역시 광산구 풍영로329번길 50,광주광역시 광산구 장덕동 1037
30200-100198328,도안휴먼시아10단지,0,9.99,9.99,9.99,0,0,0,대전광역시 유성구 원신흥로 37,대전광역시 유성구 원신흥동 495
46830-100195035,영암용앙2휴먼시아,0,574.99,6787.17,6787.17,0,84,0,전라남도 영암군 삼호읍 삼호중앙로 222,전라남도 영암군 삼호읍 용앙리 1739
48121-3000031191,봉림휴먼시아1단지,0,259.91,536.95,536.95,0,0,0,경상남도 창원시 의창구 소봉로 50,경상남도 창원시 의창구 봉림동 529
48121-3000026348,봉림휴먼시아2단지,0,228.48,219.93,219.93,0,0,0,경상남도 창원시 의창구 대봉로 25,경상남도 창원시 의창구 봉림동 714
43745-100178553,증평송산1휴먼시아,0,418.769,4735.95,4735.95,0,90,0,충청북도 증평군 증평읍 송산로 35,충청북도 증평군 증평읍 송산리 720
48330-100216062,소주휴먼시아,0,214.2,204.31,0,0,0,0,경상남도 양산시 번영로 435,경상남도 양산시 소주동 870-2
41430-100189855,포일 숲속마을,0,412.76,3876.78,3876.78,0,88,0,경기도 의왕시 이미로 17,경기도 의왕시 포일동 652
41360-100253669,별빛마을3단지,0,30.7,24.23,24.23,0,0,0,경기도 남양주시 별내5로 22,경기도 남양주시 별내동 1049
43114-100241496,청주율랑2엘에이치1단지아파트,0,12.26,8.88,8.88,0,0,0,충청북도 청주시 청원구 율량로 17,충청북도 청주시 청원구 주중동 852
11650-100225564,엘에이치서초4단지,0,637.77,8162.47,7868.07,0,106,0,서울특별시 서초구 양재대로2길 33,서울특별시 서초구 우면동 788
47230-100198581,영천망정휴먼시아5단지,0,375.53,4684.59,4656.31,0,60,0,경상북도 영천시 망정로 80,경상북도 영천시 망정동 378-1
48330-100219742,양산가촌휴먼시아,0,446.27,5600.96,5537.4,0,90,0,경상남도 양산시 물금읍 가촌로 155,경상남도 양산시 물금읍 가촌리 800
44770-100192850,종천휴먼시아,0,790.63,3834.79,3787.75,0,55,0,충청남도 서천군 종천면 충서로302번길 88-34,충청남도 서천군 종천면 종천리 37-13
46800-100195775,장흥건산2휴먼시아,0,12.48,12.48,12.48,0,0,0,전라남도 장흥군 장흥읍 북부로 3,전라남도 장흥군 장흥읍 건산리 810
48730-100193062,함안칠원엘에이치아파트,0,465.14,4808.71,4808.71,0,78,0,경상남도 함안군 칠원읍 구성길 141,경상남도 함안군 칠원읍 구성리 979
42150-100194075,포남엘에이치1단지아파트,0,533.29,6301.95,6301.95,0,105,0,강원도 강릉시 경강로2301번길 6,강원도 강릉시 포남동 1181
41220-100225378,휴먼시아2단지,0,465.02,4752.26,4752.26,0,88,0,경기도 평택시 경기대로 508,경기도 평택시 비전동 1004
26230-100206393,범천엘에이치아파트,5848.2,1398.04,4832.24,4832.24,0,0,0,부산광역시 부산진구 신암로 66,부산광역시 부산진구 범천동 1644
47113-100241205,포항장량5단지,0,433.14,5727.58,5674.18,0,75,0,경상북도 포항시 북구 장량중앙로 117,경상북도 포항시 북구 양덕동 654-1
41590-100692917,화성남양뉴타운루나포레,0,334.04,285.51,285.51,0,0,0,경기도 화성시 남양읍 역골동로 152,경기도 화성시 남양읍 남양리 2221
11680-100244850,엘에이치강남힐스테이트,0,4006.95,31427.43,30643.75,0,338,0,서울특별시 강남구 자곡로3길 21,서울특별시 강남구 자곡동 619
44230-100211430,논산내동2단지,0,326.14,4362.22,4299.6,0,100,0,충청남도 논산시 대학로65번길 19,충청남도 논산시 내동 1109
41360-100259580,엘에이치호평1단지,0,0,338.38,338.38,0,0,0,경기도 남양주시 늘을1로 107,경기도 남양주시 호평동 726
26530-100186880,괘법엘에이치아파트,0,576.43,7435.56,7360.97,0,106,0,부산광역시 사상구 광장로21번길 66,부산광역시 사상구 괘법동 522-3
41360-100254860,별가람마을1-3단지,0,414.82,11203.93,0,0,0,0,경기도 남양주시 덕송3로 12,경기도 남양주시 별내동 807
11680-100224125,엘에이치강남3단지,0,555.287,4026.648,3969.385,0,72,0,서울특별시 강남구 자곡로3길 22,서울특별시 강남구 자곡동 621
48270-100205743,밀양내이엘에이치아파트,0,9.91,9.91,9.91,0,0,0,경상남도 밀양시 창밀로 3535,경상남도 밀양시 내이동 300
