단지코드,지역,단지명,도로명주소,전용면적,임대료,임대보증금
C1006,대전광역시,대전둔산1,대전광역시 서구 월평북로 11,38.0,455715.5313092662,17010432.31906987
C1006,대전광역시,대전둔산1,대전광역시 서구 월평북로 11,37.26,454898.16853921313,17011726.958313406
C1006,대전광역시,대전둔산1,대전광역시 서구 월평북로 11,37.41,599700.0,23170000.0
C1006,대전광역시,대전둔산1,대전광역시 서구 월평북로 11,37.49,455152.2137244999,17011324.570440415
C1006,대전광역시,대전둔산1,대전광역시 서구 월평북로 11,37.95,249200.0,9700000.0
C1006,대전광역시,대전둔산1,대전광역시 서구 월평북로 11,38.04,317300.0,11422000.0
C1006,대전광역시,대전둔산1,대전광역시 서구 월평북로 11,39.33,669710.0,24109000.0
C1006,대전광역시,대전둔산1,대전광역시 서구 월평북로 11,39.93,457847.30177710735,17007055.759961735
C1006,대전광역시,대전둔산1,대전광역시 서구 월평북로 11,54.51,461710.0,16621000.0
C1006,대전광역시,대전둔산1,대전광역시 서구 월평북로 11,54.6,474050.96642126766,16981390.411714926
C1006,대전광역시,대전둔산1,대전광역시 서구 월평북로 11,54.61,474062.0118641062,16981372.916590013
C1006,대전광역시,대전둔산1,대전광역시 서구 월평북로 11,75.98,497666.1232100985,16943985.834651746
C1006,대전광역시,대전둔산1,대전광역시 서구 월평북로 11,583.4,0.0,0.0
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,15.0,52100.0,680000.0
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,38.0,451609.8671344655,22893703.06151485
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,16.57,104600.0,7452000.0
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,18.38,84000.0,2016000.0
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,20.9,129200.0,9190000.0
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,21.94,125556.67326209875,5833543.12505804
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,23.35,180800.0,12873000.0
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,26.25,119000.0,2856000.0
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,28.38,129000.0,3096000.0
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,28.5,232000.0,5568000.0
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,33.15,209500.0,14904000.0
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,33.31,356392.58947186277,17911626.467368994
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,33.39,152000.0,3648000.0
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,33.51,360453.02775171783,18124081.759230223
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,37.26,436586.24549900147,22107618.481628295
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,37.41,439631.5742088929,22266959.950524215
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,37.49,441255.749520835,22351942.06726871
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,37.95,214000.0,5136000.0
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,38.04,452421.95479043655,22936194.119887095
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,39.33,1246500.0,81594000.0
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,40.39,329000.0,7896000.0
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,54.51,786799.0471365063,40431887.40465942
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,54.6,788626.2443624411,40527492.28599697
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,54.61,788829.2662764338,40538115.05059004
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,75.98,1222687.0964789544,63238962.985962525
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,404.65,1246500.0,81594000.0
C2676,부산광역시,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,583.4,0.0,0.0
C2177,충청남도,읍내동 주공아파트,충청남도 아산시 외암로 1420,15.0,59708.75187957672,2399377.2501800265
C2177,충청남도,읍내동 주공아파트,충청남도 아산시 외암로 1420,16.57,64255.012550886124,2582237.63496132
C2177,충청남도,읍내동 주공아파트,충청남도 아산시 외암로 1420,18.38,70900.0,2850000.0
C2177,충청남도,읍내동 주공아파트,충청남도 아산시 외암로 1420,20.9,76793.42573991143,3086559.5878931684
C2177,충청남도,읍내동 주공아파트,충청남도 아산시 외암로 1420,21.94,79804.96147122467,3207690.0338629433
C2177,충청남도,읍내동 주공아파트,충청남도 아산시 외암로 1420,23.35,83887.90895310127,3371914.965418118
C2177,충청남도,읍내동 주공아파트,충청남도 아산시 외암로 1420,26.25,89360.0,3591000.0
C2177,충청남도,읍내동 주공아파트,충청남도 아산시 외암로 1420,28.5,98800.8022379697,3971743.616133827
C2177,충청남도,읍내동 주공아파트,충청남도 아산시 외암로 1420,33.15,112265.84180586062,4513336.475517914
C2177,충청남도,읍내동 주공아파트,충청남도 아산시 외암로 1420,33.31,112729.15499529344,4531971.928744033
C2177,충청남도,읍내동 주공아파트,충청남도 아산시 외암로 1420,33.39,112960.81159000983,4541289.655357093
C2177,충청남도,읍내동 주공아파트,충청남도 아산시 외암로 1420,33.51,114830.0,4617000.0
C2177,충청남도,읍내동 주공아파트,충청남도 아산시 외암로 1420,40.39,133230.7636276951,5356590.733999804
C2177,충청남도,읍내동 주공아파트,충청남도 아산시 외암로 1420,61.89,195488.47345772837,7860729.76125956
C2177,충청남도,읍내동 주공아파트,충청남도 아산시 외암로 1420,401.5,1201400.0,50341000.0
C2033,울산광역시,달동 주공3단지,울산광역시 남구 번영로107번길 5,15.0,160687.00747417472,5632056.399080842
C2033,울산광역시,달동 주공3단지,울산광역시 남구 번영로107번길 5,16.57,163946.26937484567,5791094.93838683
C2033,울산광역시,달동 주공3단지,울산광역시 남구 번영로107번길 5,18.38,167703.76239409047,5974445.101535771
C2033,울산광역시,달동 주공3단지,울산광역시 남구 번영로107번길 5,20.9,168000.0,7040000.0
C2033,울산광역시,달동 주공3단지,울산광역시 남구 번영로107번길 5,21.94,197000.0,4728000.0
C2033,울산광역시,달동 주공3단지,울산광역시 남구 번영로107번길 5,23.35,260200.0,11680000.0
C2033,울산광역시,달동 주공3단지,울산광역시 남구 번영로107번길 5,26.25,116800.0,4920000.0
C2033,울산광역시,달동 주공3단지,울산광역시 남구 번영로107번길 5,28.5,188712.5078939565,6999585.24024698
C2033,울산광역시,달동 주공3단지,울산광역시 남구 번영로107번길 5,33.15,168000.0,7040000.0
C2033,울산광역시,달동 주공3단지,울산광역시 남구 번영로107번길 5,33.31,198697.88989537506,7486830.701432842
C2033,울산광역시,달동 주공3단지,울산광역시 남구 번영로107번길 5,33.39,198863.96693489968,7494934.57604716
C2033,울산광역시,달동 주공3단지,울산광역시 남구 번영로107번길 5,33.51,179000.0,4296000.0
C2033,울산광역시,달동 주공3단지,울산광역시 남구 번영로107번길 5,40.39,213395.70789330505,8204023.604799972
C2033,울산광역시,달동 주공3단지,울산광역시 남구 번영로107번길 5,61.89,276600.0,11470000.0
C2033,울산광역시,달동 주공3단지,울산광역시 남구 번영로107번길 5,401.5,0.0,0.0
C1812,울산광역시,울산화정주공,울산광역시 동구 월봉10길 16,9.96,19978.33698030635,643424.5076586438
C1812,울산광역시,울산화정주공,울산광역시 동구 월봉10길 16,13.07,28303.428154631656,919037.1991247269
C1812,울산광역시,울산화정주공,울산광역시 동구 월봉10길 16,13.59,29695.404814004374,965120.3501094095
C1812,울산광역시,울산화정주공,울산광역시 동구 월봉10길 16,14.25,31462.14442013129,1023610.503282276
C1812,울산광역시,울산화정주공,울산광역시 동구 월봉10길 16,19.15,44578.847556528075,1457855.5798687092
C1812,울산광역시,울산화정주공,울산광역시 동구 월봉10길 16,22.89,54590.371991247266,1789299.7811816195
C1812,울산광역시,울산화정주공,울산광역시 동구 월봉10길 16,23.25,55554.048140043764,1821203.5010940921
C1812,울산광역시,울산화정주공,울산광역시 동구 월봉10길 16,27.75,67600.0,2220000.0
C1812,울산광역시,울산화정주공,울산광역시 동구 월봉10길 16,28.19,68777.82640408461,2258993.435448578
C1812,울산광역시,울산화정주공,울산광역시 동구 월봉10길 16,42.35,106682.42159008024,3513873.0853391686
C1812,울산광역시,울산화정주공,울산광역시 동구 월봉10길 16,55.17,141000.0,4650000.0
C1812,울산광역시,울산화정주공,울산광역시 동구 월봉10길 16,248.56,0.0,0.0
C1812,울산광역시,울산화정주공,울산광역시 동구 월봉10길 16,253.71,0.0,0.0
C2253,강원도,명륜주공2차아파트,강원도 원주시 예술관길 31,13.77,146500.0,3516000.0
C2253,강원도,명륜주공2차아파트,강원도 원주시 예술관길 31,22.89,189988.5693849628,6329467.475511795
C2253,강원도,명륜주공2차아파트,강원도 원주시 예술관길 31,22.91,189995.23424784382,6330719.028568036
C2253,강원도,명륜주공2차아파트,강원도 원주시 예술관길 31,23.79,190288.48821460942,6385787.363042647
C2253,강원도,명륜주공2차아파트,강원도 원주시 예술관길 31,23.86,263000.0,10180000.0
C2253,강원도,명륜주공2차아파트,강원도 원주시 예술관길 31,24.19,190421.7854722301,6410818.424167471
C2253,강원도,명륜주공2차아파트,강원도 원주시 예술관길 31,27.75,119000.0,2856000.0
C2253,강원도,명륜주공2차아파트,강원도 원주시 예술관길 31,28.19,191754.7580484373,6661129.035415704
C2253,강원도,명륜주공2차아파트,강원도 원주시 예술관길 31,28.69,270000.0,10450000.0
C2253,강원도,명륜주공2차아파트,강원도 원주시 예술관길 31,28.93,192001.35797503564,6707436.498496627
C2253,강원도,명륜주공2차아파트,강원도 원주시 예술관길 31,42.35,166000.0,6540000.0
C2253,강원도,명륜주공2차아파트,강원도 원주시 예술관길 31,42.4,174000.0,6860000.0
C2253,강원도,명륜주공2차아파트,강원도 원주시 예술관길 31,55.17,216000.0,8520000.0
C2253,강원도,명륜주공2차아파트,강원도 원주시 예술관길 31,55.5,200855.62831249187,8370124.733713021
C2253,강원도,명륜주공2차아파트,강원도 원주시 예술관길 31,82.92,209993.15532239212,10086003.973819662
C2253,강원도,명륜주공2차아파트,강원도 원주시 예술관길 31,248.56,0.0,0.0
C1729,강원도,춘천효자8단지,강원도 춘천시 공지로 234-16,13.02,132000.0,5120000.0
C1729,강원도,춘천효자8단지,강원도 춘천시 공지로 234-16,18.54,132000.0,5120000.0
C1729,강원도,춘천효자8단지,강원도 춘천시 공지로 234-16,19.08,132000.0,5120000.0
C1729,강원도,춘천효자8단지,강원도 춘천시 공지로 234-16,21.86,132000.0,5120000.0
C1729,강원도,춘천효자8단지,강원도 춘천시 공지로 234-16,22.28,132000.0,5120000.0
C1729,강원도,춘천효자8단지,강원도 춘천시 공지로 234-16,23.4,132000.0,5120000.0
C1729,강원도,춘천효자8단지,강원도 춘천시 공지로 234-16,27.57,132000.0,5120000.0
C1729,강원도,춘천효자8단지,강원도 춘천시 공지로 234-16,32.21,132000.0,5120000.0
C1729,강원도,춘천효자8단지,강원도 춘천시 공지로 234-16,32.46,132000.0,5120000.0
C1729,강원도,춘천효자8단지,강원도 춘천시 공지로 234-16,34.86,132000.0,5120000.0
C1729,강원도,춘천효자8단지,강원도 춘천시 공지로 234-16,35.76,132000.0,5120000.0
C1729,강원도,춘천효자8단지,강원도 춘천시 공지로 234-16,50.08,132000.0,5120000.0
C1729,강원도,춘천효자8단지,강원도 춘천시 공지로 234-16,240.22,0.0,0.0
